2021-04-05 14:53:14.817190: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudart64_110.dll
2021-04-05 14:53:20.702393: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-04-05 14:53:20.705337: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library nvcuda.dll
2021-04-05 14:53:20.754815: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 960M computeCapability: 5.0
coreClock: 1.176GHz coreCount: 5 deviceMemorySize: 4.00GiB deviceMemoryBandwidth: 74.65GiB/s
2021-04-05 14:53:20.755406: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudart64_110.dll
2021-04-05 14:53:20.793093: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublas64_11.dll
2021-04-05 14:53:20.793353: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublasLt64_11.dll
2021-04-05 14:53:20.834492: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cufft64_10.dll
2021-04-05 14:53:20.839514: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library curand64_10.dll
2021-04-05 14:53:20.884888: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusolver64_10.dll
2021-04-05 14:53:20.897661: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusparse64_11.dll
2021-04-05 14:53:20.907488: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudnn64_8.dll
2021-04-05 14:53:20.908499: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2021-04-05 14:53:20.909462: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-04-05 14:53:20.911211: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 960M computeCapability: 5.0
coreClock: 1.176GHz coreCount: 5 deviceMemorySize: 4.00GiB deviceMemoryBandwidth: 74.65GiB/s
2021-04-05 14:53:20.912037: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudart64_110.dll
2021-04-05 14:53:20.912367: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublas64_11.dll
2021-04-05 14:53:20.913062: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublasLt64_11.dll
2021-04-05 14:53:20.913342: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cufft64_10.dll
2021-04-05 14:53:20.913618: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library curand64_10.dll
2021-04-05 14:53:20.913918: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusolver64_10.dll
2021-04-05 14:53:20.914157: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusparse64_11.dll
2021-04-05 14:53:20.914448: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudnn64_8.dll
2021-04-05 14:53:20.914743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2021-04-05 14:53:22.439576: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-04-05 14:53:22.440284: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 
2021-04-05 14:53:22.440677: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 0:   N 
2021-04-05 14:53:22.441997: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 3026 MB memory) -> physical GPU (device: 0, name: GeForce GTX 960M, pci bus id: 0000:01:00.0, compute capability: 5.0)
2021-04-05 14:53:22.444138: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
Testing on: entity
--------------------------------------------------------------------------------
2021-04-05 14:53:41.145766: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-04-05 14:53:41.543205: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublas64_11.dll
2021-04-05 14:53:42.531784: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublasLt64_11.dll
2021-04-05 14:53:42.559163: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudnn64_8.dll

   1/2910 [..............................] - ETA: 1:48:56
   9/2910 [..............................] - ETA: 18s    
  17/2910 [..............................] - ETA: 18s
  26/2910 [..............................] - ETA: 18s
  34/2910 [..............................] - ETA: 18s
  43/2910 [..............................] - ETA: 18s
  52/2910 [..............................] - ETA: 18s
  61/2910 [..............................] - ETA: 18s
  70/2910 [..............................] - ETA: 17s
  79/2910 [..............................] - ETA: 17s
  88/2910 [..............................] - ETA: 17s
  97/2910 [>.............................] - ETA: 17s
 106/2910 [>.............................] - ETA: 17s
 115/2910 [>.............................] - ETA: 17s
 124/2910 [>.............................] - ETA: 17s
 133/2910 [>.............................] - ETA: 17s
 142/2910 [>.............................] - ETA: 17s
 151/2910 [>.............................] - ETA: 17s
 160/2910 [>.............................] - ETA: 17s
 169/2910 [>.............................] - ETA: 16s
 178/2910 [>.............................] - ETA: 16s
 187/2910 [>.............................] - ETA: 16s
 196/2910 [=>............................] - ETA: 16s
 205/2910 [=>............................] - ETA: 16s
 214/2910 [=>............................] - ETA: 16s
 223/2910 [=>............................] - ETA: 16s
 232/2910 [=>............................] - ETA: 16s
 241/2910 [=>............................] - ETA: 16s
 250/2910 [=>............................] - ETA: 16s
 259/2910 [=>............................] - ETA: 16s
 268/2910 [=>............................] - ETA: 16s
 277/2910 [=>............................] - ETA: 16s
 286/2910 [=>............................] - ETA: 16s
 295/2910 [==>...........................] - ETA: 16s
 304/2910 [==>...........................] - ETA: 16s
 312/2910 [==>...........................] - ETA: 15s
 321/2910 [==>...........................] - ETA: 15s
 329/2910 [==>...........................] - ETA: 15s
 338/2910 [==>...........................] - ETA: 15s
 347/2910 [==>...........................] - ETA: 15s
 355/2910 [==>...........................] - ETA: 15s
 364/2910 [==>...........................] - ETA: 15s
 372/2910 [==>...........................] - ETA: 15s
 380/2910 [==>...........................] - ETA: 15s
 388/2910 [===>..........................] - ETA: 15s
 396/2910 [===>..........................] - ETA: 15s
 405/2910 [===>..........................] - ETA: 15s
 414/2910 [===>..........................] - ETA: 15s
 422/2910 [===>..........................] - ETA: 15s
 431/2910 [===>..........................] - ETA: 15s
 440/2910 [===>..........................] - ETA: 15s
 449/2910 [===>..........................] - ETA: 15s
 458/2910 [===>..........................] - ETA: 15s
 466/2910 [===>..........................] - ETA: 15s
 474/2910 [===>..........................] - ETA: 15s
 482/2910 [===>..........................] - ETA: 15s
 491/2910 [====>.........................] - ETA: 14s
 500/2910 [====>.........................] - ETA: 14s
 509/2910 [====>.........................] - ETA: 14s
 518/2910 [====>.........................] - ETA: 14s
 527/2910 [====>.........................] - ETA: 14s
 536/2910 [====>.........................] - ETA: 14s
 545/2910 [====>.........................] - ETA: 14s
 554/2910 [====>.........................] - ETA: 14s
 563/2910 [====>.........................] - ETA: 14s
 572/2910 [====>.........................] - ETA: 14s
 581/2910 [====>.........................] - ETA: 14s
 590/2910 [=====>........................] - ETA: 14s
 599/2910 [=====>........................] - ETA: 14s
 608/2910 [=====>........................] - ETA: 14s
 617/2910 [=====>........................] - ETA: 14s
 626/2910 [=====>........................] - ETA: 14s
 635/2910 [=====>........................] - ETA: 14s
 644/2910 [=====>........................] - ETA: 13s
 653/2910 [=====>........................] - ETA: 13s
 662/2910 [=====>........................] - ETA: 13s
 671/2910 [=====>........................] - ETA: 13s
 680/2910 [======>.......................] - ETA: 13s
 689/2910 [======>.......................] - ETA: 13s
 698/2910 [======>.......................] - ETA: 13s
 707/2910 [======>.......................] - ETA: 13s
 716/2910 [======>.......................] - ETA: 13s
 725/2910 [======>.......................] - ETA: 13s
 734/2910 [======>.......................] - ETA: 13s
 743/2910 [======>.......................] - ETA: 13s
 752/2910 [======>.......................] - ETA: 13s
 761/2910 [======>.......................] - ETA: 13s
 769/2910 [======>.......................] - ETA: 13s
 778/2910 [=======>......................] - ETA: 13s
 787/2910 [=======>......................] - ETA: 13s
 796/2910 [=======>......................] - ETA: 13s
 805/2910 [=======>......................] - ETA: 12s
 813/2910 [=======>......................] - ETA: 12s
 822/2910 [=======>......................] - ETA: 12s
 831/2910 [=======>......................] - ETA: 12s
 840/2910 [=======>......................] - ETA: 12s
 849/2910 [=======>......................] - ETA: 12s
 858/2910 [=======>......................] - ETA: 12s
 867/2910 [=======>......................] - ETA: 12s
 875/2910 [========>.....................] - ETA: 12s
 883/2910 [========>.....................] - ETA: 12s
 891/2910 [========>.....................] - ETA: 12s
 899/2910 [========>.....................] - ETA: 12s
 907/2910 [========>.....................] - ETA: 12s
 915/2910 [========>.....................] - ETA: 12s
 924/2910 [========>.....................] - ETA: 12s
 933/2910 [========>.....................] - ETA: 12s
 942/2910 [========>.....................] - ETA: 12s
 951/2910 [========>.....................] - ETA: 12s
 960/2910 [========>.....................] - ETA: 12s
 969/2910 [========>.....................] - ETA: 11s
 978/2910 [=========>....................] - ETA: 11s
 987/2910 [=========>....................] - ETA: 11s
 996/2910 [=========>....................] - ETA: 11s
1005/2910 [=========>....................] - ETA: 11s
1014/2910 [=========>....................] - ETA: 11s
1023/2910 [=========>....................] - ETA: 11s
1032/2910 [=========>....................] - ETA: 11s
1041/2910 [=========>....................] - ETA: 11s
1050/2910 [=========>....................] - ETA: 11s
1059/2910 [=========>....................] - ETA: 11s
1068/2910 [==========>...................] - ETA: 11s
1077/2910 [==========>...................] - ETA: 11s
1086/2910 [==========>...................] - ETA: 11s
1095/2910 [==========>...................] - ETA: 11s
1104/2910 [==========>...................] - ETA: 11s
1113/2910 [==========>...................] - ETA: 11s
1122/2910 [==========>...................] - ETA: 10s
1131/2910 [==========>...................] - ETA: 10s
1140/2910 [==========>...................] - ETA: 10s
1149/2910 [==========>...................] - ETA: 10s
1158/2910 [==========>...................] - ETA: 10s
1167/2910 [===========>..................] - ETA: 10s
1176/2910 [===========>..................] - ETA: 10s
1185/2910 [===========>..................] - ETA: 10s
1194/2910 [===========>..................] - ETA: 10s
1203/2910 [===========>..................] - ETA: 10s
1212/2910 [===========>..................] - ETA: 10s
1221/2910 [===========>..................] - ETA: 10s
1229/2910 [===========>..................] - ETA: 10s
1237/2910 [===========>..................] - ETA: 10s
1246/2910 [===========>..................] - ETA: 10s
1255/2910 [===========>..................] - ETA: 10s
1264/2910 [============>.................] - ETA: 10s
1273/2910 [============>.................] - ETA: 10s
1282/2910 [============>.................] - ETA: 9s 
1291/2910 [============>.................] - ETA: 9s
1299/2910 [============>.................] - ETA: 9s
1308/2910 [============>.................] - ETA: 9s
1317/2910 [============>.................] - ETA: 9s
1326/2910 [============>.................] - ETA: 9s
1334/2910 [============>.................] - ETA: 9s
1343/2910 [============>.................] - ETA: 9s
1352/2910 [============>.................] - ETA: 9s
1361/2910 [=============>................] - ETA: 9s
1370/2910 [=============>................] - ETA: 9s
1379/2910 [=============>................] - ETA: 9s
1388/2910 [=============>................] - ETA: 9s
1397/2910 [=============>................] - ETA: 9s
1406/2910 [=============>................] - ETA: 9s
1415/2910 [=============>................] - ETA: 9s
1424/2910 [=============>................] - ETA: 9s
1433/2910 [=============>................] - ETA: 9s
1442/2910 [=============>................] - ETA: 8s
1451/2910 [=============>................] - ETA: 8s
1460/2910 [==============>...............] - ETA: 8s
1469/2910 [==============>...............] - ETA: 8s
1478/2910 [==============>...............] - ETA: 8s
1487/2910 [==============>...............] - ETA: 8s
1496/2910 [==============>...............] - ETA: 8s
1505/2910 [==============>...............] - ETA: 8s
1514/2910 [==============>...............] - ETA: 8s
1523/2910 [==============>...............] - ETA: 8s
1532/2910 [==============>...............] - ETA: 8s
1541/2910 [==============>...............] - ETA: 8s
1550/2910 [==============>...............] - ETA: 8s
1559/2910 [===============>..............] - ETA: 8s
1568/2910 [===============>..............] - ETA: 8s
1577/2910 [===============>..............] - ETA: 8s
